expression,Preorder,Inorder,Postorder,Calculate
(9.99),9.99,(9.99),9.99,9.99
(5.67),5.67,(5.67),5.67,5.67
(0.00),0.00,(0.00),0.00,0.00
(1.23),1.23,(1.23),1.23,1.23
(5.67/6.78),/ 5.67 6.78,((5.67)/(6.78)),5.67 6.78 /,0.84
(7.89+8.90),+ 7.89 8.90,((7.89)+(8.90)),7.89 8.90 +,16.79
(7.89+8.90),+ 7.89 8.90,((7.89)+(8.90)),7.89 8.90 +,16.79
(1.23+2.34),+ 1.23 2.34,((1.23)+(2.34)),1.23 2.34 +,3.57
(3.45*4.56),* 3.45 4.56,((3.45)*(4.56)),3.45 4.56 *,15.73
(5.67/6.78),/ 5.67 6.78,((5.67)/(6.78)),5.67 6.78 /,0.84
(3.45*4.56),* 3.45 4.56,((3.45)*(4.56)),3.45 4.56 *,15.73
(4.56+(5.67+6.78)),+ 4.56 + 5.67 6.78,((4.56)+((5.67)+(6.78))),4.56 5.67 6.78 + +,17.01
(1.23+(2.34+3.45)),+ 1.23 + 2.34 3.45,((1.23)+((2.34)+(3.45))),1.23 2.34 3.45 + +,7.02
((7.89+8.90)*9.01),* + 7.89 8.90 9.01,(((7.89)+(8.90))*(9.01)),7.89 8.90 + 9.01 *,151.28
((4.56*5.67)/6.78),/ * 4.56 5.67 6.78,(((4.56)*(5.67))/(6.78)),4.56 5.67 * 6.78 /,3.81
((1.23+2.34)*3.45),* + 1.23 2.34 3.45,(((1.23)+(2.34))*(3.45)),1.23 2.34 + 3.45 *,12.32
((1.23+2.34)+(3.45+4.56)),+ + 1.23 2.34 + 3.45 4.56,(((1.23)+(2.34))+((3.45)+(4.56))),1.23 2.34 + 3.45 4.56 + +,11.58
((5.67+6.78)*(7.89/8.90)),* + 5.67 6.78 / 7.89 8.90,(((5.67)+(6.78))*((7.89)/(8.90))),5.67 6.78 + 7.89 8.90 / *,11.04
((1.23*2.34)+(3.45+4.56)),+ * 1.23 2.34 + 3.45 4.56,(((1.23)*(2.34))+((3.45)+(4.56))),1.23 2.34 * 3.45 4.56 + +,10.89
(((1.23+2.34)*3.45)+4.56),+ * + 1.23 2.34 3.45 4.56,((((1.23)+(2.34))*(3.45))+(4.56)),1.23 2.34 + 3.45 * 4.56 +,16.88
((1.23*2.34)+(3.45/4.56)),+ * 1.23 2.34 / 3.45 4.56,(((1.23)*(2.34))+((3.45)/(4.56))),1.23 2.34 * 3.45 4.56 / +,3.63
(((5.67*6.78)/7.89)+8.90),+ / * 5.67 6.78 7.89 8.90,((((5.67)*(6.78))/(7.89))+(8.90)),5.67 6.78 * 7.89 / 8.90 +,13.77
((1.23+2.34)*(3.45+(4.56+5.67))),* + 1.23 2.34 + 3.45 + 4.56 5.67,(((1.23)+(2.34))*((3.45)+((4.56)+(5.67)))),1.23 2.34 + 3.45 4.56 5.67 + + *,48.84
((1.23+(2.34+(3.45*4.56)))-5.67),- + 1.23 + 2.34 * 3.45 4.56 5.67,(((1.23)+((2.34)+((3.45)*(4.56))))-(5.67)),1.23 2.34 3.45 4.56 * + + 5.67 -,13.63
((1.23+2.34)+(3.45+(4.56+(5.67+6.78)))),+ + 1.23 2.34 + 3.45 + 4.56 + 5.67 6.78,(((1.23)+(2.34))+((3.45)+((4.56)+((5.67)+(6.78))))),1.23 2.34 + 3.45 4.56 5.67 6.78 + + + +,24.03
((1.23+(2.34+(3.45*(4.56+5.67))))+6.78),+ + 1.23 + 2.34 * 3.45 + 4.56 5.67 6.78,(((1.23)+((2.34)+((3.45)*((4.56)+(5.67)))))+(6.78)),1.23 2.34 3.45 4.56 5.67 + * + + 6.78 +,45.64
((1.23*2.34)+((3.45*4.56)/(5.67+6.78))),+ * 1.23 2.34 / * 3.45 4.56 + 5.67 6.78,(((1.23)*(2.34))+(((3.45)*(4.56))/((5.67)+(6.78)))),1.23 2.34 * 3.45 4.56 * 5.67 6.78 + / +,4.14
(((((1.23+2.34)*3.45)-4.56)/5.67)+6.78),+ / - * + 1.23 2.34 3.45 4.56 5.67 6.78,((((((1.23)+(2.34))*(3.45))-(4.56))/(5.67))+(6.78)),1.23 2.34 + 3.45 * 4.56 - 5.67 / 6.78 +,8.15
((((1.23+2.34)*(3.45+4.56))/5.67)+6.78),+ / * + 1.23 2.34 + 3.45 4.56 5.67 6.78,(((((1.23)+(2.34))*((3.45)+(4.56)))/(5.67))+(6.78)),1.23 2.34 + 3.45 4.56 + * 5.67 / 6.78 +,11.82
(1.23+2.34)+((3.45+4.56)*(5.67+(6.78*7.89))),+ + 1.23 2.34 * + 3.45 4.56 + 5.67 * 6.78 7.89,(((1.23)+(2.34))+(((3.45)+(4.56))*((5.67)+((6.78)*(7.89))))),1.23 2.34 + 3.45 4.56 + 5.67 6.78 7.89 * + * +,477.48
((1.23+((2.34+3.45)*(4.56+(5.67*6.78))))/7.89),/ + 1.23 * + 2.34 3.45 + 4.56 * 5.67 6.78 7.89,(((1.23)+(((2.34)+(3.45))*((4.56)+((5.67)*(6.78)))))/(7.89)),1.23 2.34 3.45 + 4.56 5.67 6.78 * + * + 7.89 /,31.71
(((1.23+(2.34*3.45))+(4.56*(5.67+6.78)))/7.89),/ + + 1.23 * 2.34 3.45 * 4.56 + 5.67 6.78 7.89,((((1.23)+((2.34)*(3.45)))+((4.56)*((5.67)+(6.78))))/(7.89)),1.23 2.34 3.45 * + 4.56 5.67 6.78 + * + 7.89 /,8.37
(((1.23*2.34)*(3.45+4.56))/((5.67+6.78)*7.89)),/ * * 1.23 2.34 + 3.45 4.56 * + 5.67 6.78 7.89,((((1.23)*(2.34))*((3.45)+(4.56)))/(((5.67)+(6.78))*(7.89))),1.23 2.34 * 3.45 4.56 + * 5.67 6.78 + 7.89 * /,0.23
((((1.23+2.34)+3.45)*(4.56+(5.67*6.78)))/7.89),/ * + + 1.23 2.34 3.45 + 4.56 * 5.67 6.78 7.89,(((((1.23)+(2.34))+(3.45))*((4.56)+((5.67)*(6.78))))/(7.89)),1.23 2.34 + 3.45 + 4.56 5.67 6.78 * + * 7.89 /,38.26
((1.23+(2.34+(3.45*(4.56+5.67))))+(6.78/7.89)),+ + 1.23 + 2.34 * 3.45 + 4.56 5.67 / 6.78 7.89,(((1.23)+((2.34)+((3.45)*((4.56)+(5.67)))))+((6.78)/(7.89))),1.23 2.34 3.45 4.56 5.67 + * + + 6.78 7.89 / +,39.72
((((1.23+(2.34*3.45))*(4.56+5.67))/6.78)+7.89),+ / * + 1.23 * 2.34 3.45 + 4.56 5.67 6.78 7.89,(((((1.23)+((2.34)*(3.45)))*((4.56)+(5.67)))/(6.78))+(7.89)),1.23 2.34 3.45 * + 4.56 5.67 + * 6.78 / 7.89 +,21.93
(((((1.23+2.34)+3.45)*4.56)/(5.67*6.78))+7.89),+ / * + + 1.23 2.34 3.45 4.56 * 5.67 6.78 7.89,((((((1.23)+(2.34))+(3.45))*(4.56))/((5.67)*(6.78)))+(7.89)),1.23 2.34 + 3.45 + 4.56 * 5.67 6.78 * / 7.89 +,8.72
((1.23+(2.34+3.45))*((4.56+(5.67+6.78))/7.89)),* + 1.23 + 2.34 3.45 / + 4.56 + 5.67 6.78 7.89,(((1.23)+((2.34)+(3.45)))*(((4.56)+((5.67)+(6.78)))/(7.89))),1.23 2.34 3.45 + + 4.56 5.67 6.78 + + 7.89 / *,15.13
((1.23+(2.34+(3.45+(4.56+5.67))))+(6.78+7.89)),+ + 1.23 + 2.34 + 3.45 + 4.56 5.67 + 6.78 7.89,(((1.23)+((2.34)+((3.45)+((4.56)+(5.67)))))+((6.78)+(7.89))),1.23 2.34 3.45 4.56 5.67 + + + + 6.78 7.89 + +,31.92
(((1.23+(2.34+(3.45*(4.56+(5.67*6.78))))))+7.89),+ + 1.23 + 2.34 * 3.45 + 4.56 * 5.67 6.78 7.89,(((1.23)+((2.34)+((3.45)*((4.56)+((5.67)*(6.78))))))+(7.89)),1.23 2.34 3.45 4.56 5.67 6.78 * + * + + 7.89 +,159.82
(((1.23*2.34)+(3.45*4.56))/((5.67+(6.78*7.89))/8.90)),/ + * 1.23 2.34 * 3.45 4.56 / + 5.67 * 6.78 7.89 8.90,((((1.23)*(2.34))+((3.45)*(4.56)))/(((5.67)+((6.78)*(7.89)))/(8.90))),1.23 2.34 * 3.45 4.56 * + 5.67 6.78 7.89 * + 8.90 / /,2.80
((((1.23+2.34)+(3.45+(4.56*5.67)))/(6.78+7.89))+8.90),+ / + + 1.23 2.34 + 3.45 * 4.56 5.67 + 6.78 7.89 8.90,(((((1.23)+(2.34))+((3.45)+((4.56)*(5.67))))/((6.78)+(7.89)))+(8.90)),1.23 2.34 + 3.45 4.56 5.67 * + + 6.78 7.89 + / 8.90 +,11.14
((1.23+((2.34+3.45)*(4.56+5.67)))/(6.78+(7.89*8.90))),/ + 1.23 * + 2.34 3.45 + 4.56 5.67 + 6.78 * 7.89 8.90,(((1.23)+(((2.34)+(3.45))*((4.56)+(5.67))))/((6.78)+((7.89)*(8.90)))),1.23 2.34 3.45 + 4.56 5.67 + * + 6.78 7.89 8.90 * + /,0.79
(((1.23+(2.34+3.45))+(4.56*5.67))/(6.78+(7.89*8.90))),/ + + 1.23 + 2.34 3.45 * 4.56 5.67 + 6.78 * 7.89 8.90,((((1.23)+((2.34)+(3.45)))+((4.56)*(5.67)))/((6.78)+((7.89)*(8.90)))),1.23 2.34 3.45 + + 4.56 5.67 * + 6.78 7.89 8.90 * + /,0.43
((1.23+((2.34*(3.45+4.56))+5.67))/(6.78+(7.89*8.90))),/ + 1.23 + * 2.34 + 3.45 4.56 5.67 + 6.78 * 7.89 8.90,(((1.23)+(((2.34)*((3.45)+(4.56)))+(5.67)))/((6.78)+((7.89)*(8.90)))),1.23 2.34 3.45 4.56 + * 5.67 + + 6.78 7.89 8.90 * + /,0.33
((1.23+(2.34+3.45))+((4.56*(5.67+6.78))+(7.89*8.90))),+ + 1.23 + 2.34 3.45 + * 4.56 + 5.67 6.78 * 7.89 8.90,(((1.23)+((2.34)+(3.45)))+(((4.56)*((5.67)+(6.78)))+((7.89)*(8.90)))),1.23 2.34 3.45 + + 4.56 5.67 6.78 + * 7.89 8.90 * + +,134.01
((1.23+(2.34+(3.45+(4.56*(5.67+6.78))))))/(7.89+8.90),/ + 1.23 + 2.34 + 3.45 * 4.56 + 5.67 6.78 + 7.89 8.90,(((1.23)+((2.34)+((3.45)+((4.56)*((5.67)+(6.78))))))/((7.89)+(8.90))),1.23 2.34 3.45 4.56 5.67 6.78 + * + + + 7.89 8.90 + /,3.80
((((1.23+2.34)*3.45)+(4.56/(5.67+6.78)))/(7.89*8.90)),/ + * + 1.23 2.34 3.45 / 4.56 + 5.67 6.78 * 7.89 8.90,(((((1.23)+(2.34))*(3.45))+((4.56)/((5.67)+(6.78))))/((7.89)*(8.90))),1.23 2.34 + 3.45 * 4.56 5.67 6.78 + / + 7.89 8.90 * /,0.18
((((1.23*2.34)+(3.45*4.56))/5.67)+((6.78+7.89)/8.90)),+ / + * 1.23 2.34 * 3.45 4.56 5.67 / + 6.78 7.89 8.90,(((((1.23)*(2.34))+((3.45)*(4.56)))/(5.67))+(((6.78)+(7.89))/(8.90))),1.23 2.34 * 3.45 4.56 * + 5.67 / 6.78 7.89 + 8.90 / +,4.93
(((((1.23-2.34)+3.45)*(4.56-5.67))/6.78)+(7.89*8.90)),+ / * + - 1.23 2.34 3.45 - 4.56 5.67 6.78 * 7.89 8.90,((((((1.23)-(2.34))+(3.45))*((4.56)-(5.67)))/(6.78))+((7.89)*(8.90))),1.23 2.34 - 3.45 + 4.56 5.67 - * 6.78 / 7.89 8.90 * +,69.84
((((1.23+(2.34*(3.45+4.56)))*(5.67+6.78))/7.89)+8.90),+ / * + 1.23 * 2.34 + 3.45 4.56 + 5.67 6.78 7.89 8.90,(((((1.23)+((2.34)*((3.45)+(4.56))))*((5.67)+(6.78)))/(7.89))+(8.90)),1.23 2.34 3.45 4.56 + * + 5.67 6.78 + * 7.89 / 8.90 +,40.42
(((1.23+2.34)+(3.45+4.56))+((5.67+6.78)+(7.89+8.90))),+ + + 1.23 2.34 + 3.45 4.56 + + 5.67 6.78 + 7.89 8.90,((((1.23)+(2.34))+((3.45)+(4.56)))+(((5.67)+(6.78))+((7.89)+(8.90)))),1.23 2.34 + 3.45 4.56 + + 5.67 6.78 + 7.89 8.90 + + +,40.82
((((1.23+2.34)*3.45)-4.56)/(((5.67-6.78)+7.89)*8.90)),/ - * + 1.23 2.34 3.45 4.56 * + - 5.67 6.78 7.89 8.90,(((((1.23)+(2.34))*(3.45))-(4.56))/((((5.67)-(6.78))+(7.89))*(8.90))),1.23 2.34 + 3.45 * 4.56 - 5.67 6.78 - 7.89 + 8.90 * /,0.13
(((((1.23+2.34)+(3.45*4.56))/5.67)+6.78)*(7.89+8.90)),* + / + + 1.23 2.34 * 3.45 4.56 5.67 6.78 + 7.89 8.90,((((((1.23)+(2.34))+((3.45)*(4.56)))/(5.67))+(6.78))*((7.89)+(8.90))),1.23 2.34 + 3.45 4.56 * + 5.67 / 6.78 + 7.89 8.90 + *,170.99
(((((1.23+2.34)*3.45)/(4.56+5.67))+6.78)*(7.89+8.90)),* + / * + 1.23 2.34 3.45 + 4.56 5.67 6.78 + 7.89 8.90,((((((1.23)+(2.34))*(3.45))/((4.56)+(5.67)))+(6.78))*((7.89)+(8.90))),1.23 2.34 + 3.45 * 4.56 5.67 + / 6.78 + 7.89 8.90 + *,134.05
((1.23*(2.34+(3.45*(4.56-(5.67/6.78)))))-(7.89+8.90)),- * 1.23 + 2.34 * 3.45 - 4.56 / 5.67 6.78 + 7.89 8.90,(((1.23)*((2.34)+((3.45)*((4.56)-((5.67)/(6.78))))))-((7.89)+(8.90))),1.23 2.34 3.45 4.56 5.67 6.78 / - * + * 7.89 8.90 + -,1.89
((((1.23+(2.34+(3.45+(4.56*5.67)))))+(6.78/7.89))+8.90),+ + + 1.23 + 2.34 + 3.45 * 4.56 5.67 / 6.78 7.89 8.90,((((1.23)+((2.34)+((3.45)+((4.56)*(5.67)))))+((6.78)/(7.89)))+(8.90)),1.23 2.34 3.45 4.56 5.67 * + + + 6.78 7.89 / + 8.90 +,42.63
(((1.23+(2.34+(3.45*(4.56+(5.67*6.78))))))+(7.89*8.90)),+ + 1.23 + 2.34 * 3.45 + 4.56 * 5.67 6.78 * 7.89 8.90,(((1.23)+((2.34)+((3.45)*((4.56)+((5.67)*(6.78))))))+((7.89)*(8.90))),1.23 2.34 3.45 4.56 5.67 6.78 * + * + + 7.89 8.90 * +,222.15
(((((1.23+2.34)+(3.45*4.56))*(5.67+6.78))/(7.89+8.90))+9.01),+ / * + + 1.23 2.34 * 3.45 4.56 + 5.67 6.78 + 7.89 8.90 9.01,((((((1.23)+(2.34))+((3.45)*(4.56)))*((5.67)+(6.78)))/((7.89)+(8.90)))+(9.01)),1.23 2.34 + 3.45 4.56 * + 5.67 6.78 + * 7.89 8.90 + / 9.01 +,23.32
